===== cfCapRefresh: [12790, 14337, 14370, 24295, 28668, 28671, 28839, 28843, 28846] =====
12772:     drawCaseflowGradientBg(ctx,w,h);
12814:         pairs:dedupePairs(collected.pairs), oralROI:collected.oralROI,
12815:         userCount:collected.userCount
12816:       };
12817:     }
12818:     const rectA=GC.rectA, rectB=GC.rectB, baseA=GC.baseA, baseB=GC.baseB;
12819:     const pairs=GC.pairs;
14319:       const pts=lm(p)||[];
14320:       const name=p.metaId || p.name || `Image ${i+1}`;
14321:       if(p.aiGenerated){
14322:         return `<div class="v73SourceCard v73AICard" data-idx="${i}" data-ai="1" oncontextmenu="event.preventDefault();return false;" role="img" aria-label="AI中割り${esc(name)}">
14323:           <div class="v73SrcThumb" style="background-image:url('${p.dataUrl}')"></div>
14324:           <span class="v73SourceNo">✦</span>
14325:         </div>`;
14326:       }
14327:       return `<div class="v73SourceCard ${i===active?'active':''}" data-idx="${i}" oncontextmenu="event.preventDefault();return false;" role="button" tabindex="0" aria-label="${esc(name)}">
14328:         <div class="v73SrcThumb" style="background-image:url('${p.dataUrl}')"></div>
14329:         <span class="v73SourceNo">${i+1}</span>
14330:       </div>`;
14331:     }).join('');
14332:     const pts=lm(activePhoto())||[];
14333:     const ptCount=pts.length;
14334:     const sel=state.v75SelectedIndex;
14335:     const srcCount=photos.filter(function(p){return !p.aiGenerated;}).length;
14336:     /* Add-photo button: triggers hidden file input */
14337:     const addBtn=`<button class="v73SrcAddBtn" onclick="(function(){var fi=document.getElementById('cfSrcAddInput');if(!fi){fi=document.createElement('input');fi.type='file';fi.id='cfSrcAddInput';fi.accept='image/*';fi.multiple=true;fi.style.display='none';document.body.appendChild(fi);fi.addEventListener('change',async function(e){var files=Array.prototype.slice.call(e.target.files||[]);if(!files.length)return;var st=window.state;if(!st||!Array.isArray(st.photos))return;if(typeof toast==='function')toast('写真を読み込み中…');for(var k=0;k<files.length;k++){try{var dataUrl=await new Promise(function(res,rej){var r=new FileReader();r.onload=function(ev){res(ev.target.result);};r.onerror=rej;r.readAsDataURL(files[k]);});st.photos.push({dataUrl:dataUrl,label:'Image '+(st.photos.length+1),name:files[k].name,category:'facial'});}catch(_){}}if(typeof window.caseflowV75Refresh==='function')window.caseflowV75Refresh();if(typeof window.cfCapRefresh==='function')window.cfCapRefresh();if(typeof toast==='function')toast('写真を追加しました');e.target.value='';});}fi.click();})()"><span>＋</span><span>追加</span></button>`;
14338:     panel.innerHTML=`
14339:       <div class="v73SrcHeader">
14340:         <b>Source Images</b>
14341:         <span class="v73SrcCount">${srcCount} 枚 → モーフィング順</span>
14342:       </div>
14343:       ${isFacial(activePhoto()) ? `<button class="v75AiStdTop" onclick="caseflowV75Standardize()" style="display:flex;align-items:center;justify-content:center;width:100%;border:0;border-radius:15px;margin:2px 0 10px;min-height:46px;padding:12px;cursor:pointer;background:linear-gradient(135deg,#7c5cff,#ff9fd6);color:#fff;font-size:13.5px;font-weight:950;box-shadow:0 4px 16px rgba(124,92,255,.32)"><svg width="15" height="15" viewBox="0 0 24 24" fill="currentColor" aria-hidden="true" style="vertical-align:-3px;margin-right:6px"><path d="M12 2l2.4 7.2H22l-6.2 4.5 2.4 7.2-6.2-4.5-6.2 4.5 2.4-7.2L2 9.2h7.6z"/></svg>AIで傾き・トリミングを自動補正</button>` : ''}
14344:       <div class="v73SourceStrip">${cards}${addBtn}</div>
14345:       <div class="v73PointTools">
14346:         ${isFacial(activePhoto()) ? `<button class="v75AiDetect" onclick="caseflowV75AutoDetect()" style="flex:1.5;background:linear-gradient(135deg,#7c5cff,#ff9fd6)!important;color:#fff!important;border:0!important;font-weight:900"><svg width="13" height="13" viewBox="0 0 24 24" fill="currentColor" aria-hidden="true" style="vertical-align:-2px;margin-right:4px"><path d="M12 2l2.4 7.2H22l-6.2 4.5 2.4 7.2-6.2-4.5-6.2 4.5 2.4-7.2L2 9.2h7.6z"/></svg>AI自動検出</button>` : ''}
14347:         <button onclick="cfCapPrevImage()" title="選択画像を前に移動" ${photos.length<2||active===0?'disabled':''}>← 前へ</button>
14348:         <button onclick="cfCapNextImage()" title="選択画像を後ろに移動" ${photos.length<2||active>=photos.length-1?'disabled':''}>次へ →</button>
14349:         <button onclick="cfCapUndoImage()" title="直前の操作を取り消す" ${!(window._cfCapUndoStack&&window._cfCapUndoStack.length)?'disabled':''}>Undo</button>
14350:         <button class="danger" onclick="cfCapDeleteImage()" title="選択画像を削除" ${photos.length<1?'disabled':''}>削除</button>
14351:       </div>
14352:       <div class="v73Hint">${photos.length===0
14353:         ? 'Gallery で 2 枚以上の画像を選択してください。'
14354:         : `画像 ${active+1} / ${srcCount} 選択中。← →で並び替え、削除で除去。ダブルタップで編集・差し替えメニュー。`}</div>
14355:       <div class="v74Guide">${currentGuide()}</div>
14356:     `;
14357:     bindSourceReorder(panel);
14358:   }
14359: 
14360:   // Reorder a source by drag (replaces the cluttered ← → / 🗑 buttons with a clean,
14361:   // slider-like drag of the thumbnail strip). The strip order == the morphing order.
14362:   function reorderPhotos(from, to){
14363:     const arr=list(); if(from===to || from<0 || from>=arr.length) return;
14364:     to=Math.max(0,Math.min(arr.length-1,to));
14365:     const [it]=arr.splice(from,1); arr.splice(to,0,it);
14366:     if(state.v75ActiveIndex===from) state.v75ActiveIndex=to;
14352:       <div class="v73Hint">${photos.length===0
14353:         ? 'Gallery で 2 枚以上の画像を選択してください。'
14354:         : `画像 ${active+1} / ${srcCount} 選択中。← →で並び替え、削除で除去。ダブルタップで編集・差し替えメニュー。`}</div>
14355:       <div class="v74Guide">${currentGuide()}</div>
14356:     `;
14357:     bindSourceReorder(panel);
14358:   }
14359: 
14360:   // Reorder a source by drag (replaces the cluttered ← → / 🗑 buttons with a clean,
14361:   // slider-like drag of the thumbnail strip). The strip order == the morphing order.
14362:   function reorderPhotos(from, to){
14363:     const arr=list(); if(from===to || from<0 || from>=arr.length) return;
14364:     to=Math.max(0,Math.min(arr.length-1,to));
14365:     const [it]=arr.splice(from,1); arr.splice(to,0,it);
14366:     if(state.v75ActiveIndex===from) state.v75ActiveIndex=to;
14367:     else if(from<state.v75ActiveIndex && to>=state.v75ActiveIndex) state.v75ActiveIndex--;
14368:     else if(from>state.v75ActiveIndex && to<=state.v75ActiveIndex) state.v75ActiveIndex++;
14369:     showActiveImage(); drawLandmarks(); renderStudio();
14370:     if(typeof window.cfCapRefresh==='function') try{ window.cfCapRefresh(); }catch(e){}
14371:   }
14372:   function bindSourceReorder(panel){
14373:     const strip=panel.querySelector('.v73SourceStrip'); if(!strip || strip.dataset.reorderBound==='1') return;
14374:     strip.dataset.reorderBound='1';
14375:     // Block iOS Safari long-press image context menu on the whole strip
14376:     strip.addEventListener('contextmenu',function(ev){ev.preventDefault();},{passive:false});
14377:     let ps=null;              // active pointer state
14378:     let tapState={idx:-1,time:0};  // double-tap detection
14379:     strip.addEventListener('pointerdown',function(ev){
14380:       const card=ev.target.closest && ev.target.closest('.v73SourceCard');
14381:       if(!card) return;
14382:       if(ps) return; // ignore extra pointers
14383:       ev.preventDefault(); // suppress callout / text-select on iOS
14384:       const idx=Number(card.dataset.idx);
14385:       const isAI=!!card.dataset.ai;
14386:       const longTimer=isAI ? null : setTimeout(function(){
14387:         if(!ps) return;
14388:         ps.longPressTimer=null;
14389:         // Enter drag mode — create ghost + placeholder
14390:         const rect=card.getBoundingClientRect();
14391:         // Build ghost from div+background-image (not cloneNode) to avoid iOS img callout
14392:         const ghost=document.createElement('div');
14393:         ghost.className='v73SrcDragGhost';
14394:         ghost.style.cssText='position:fixed;top:'+rect.top+'px;left:'+rect.left+'px;width:'+rect.width+'px;height:'+rect.height+'px;';
14395:         const thumb=card.querySelector('.v73SrcThumb');
14396:         if(thumb){
14397:           const gi=document.createElement('div');
14398:           gi.className='v73SrcThumb';
14399:           gi.style.backgroundImage=thumb.style.backgroundImage;
24277:     if(cv){ var rd=ratioWH(_r); if(cv.width!==rd.w||cv.height!==rd.h){cv.width=rd.w;cv.height=rd.h;} }
24278:     /* Show Clinical Warp waiting overlay while canvas initialises */
24279:     var ph=(window.cfGetMorphSource?window.cfGetMorphSource():((window.state&&state.photos)||[]));
24280:     var wait=$id('cfCWWait');
24281:     if(wait && ph.length>=2){
24282:       wait.classList.add('active');
24283:       setTimeout(function(){ if(wait) wait.classList.remove('active'); }, 1400);
24284:     }
24285:     try{ cfCapSyncAlignStatus(); }catch(e){}
24286:     window.cfCapRender();
24287:     /* Background: auto-detect face mesh so morphs WARP (not crossfade), re-render on complete */
24288:     try{
24289:       if(window.cfEnsureFaceMesh && ph.length>=2){
24290:         Promise.all(ph.map(function(p){ return window.cfEnsureFaceMesh(p); }))
24291:           .then(function(){ window.cfCapRender(); }).catch(function(){});
24292:       }
24293:     }catch(e){}
24294:   }
24295:   window.cfCapRefresh=refresh;
24296: 
24297:   var prevGo=window.go;
24298:   if(typeof prevGo==='function' && !prevGo.__cfCap){
24299:     var gw=function(id){ var r=prevGo.apply(this,arguments); if(id!=='align') stop(); if(id==='align') setTimeout(refresh,140); return r; };
24300:     gw.__cfCap=true; window.go=gw;
24301:   }
24302:   var prevRA=window.renderAlign;
24303:   if(typeof prevRA==='function' && !prevRA.__cfCap){
24304:     var raw=function(){ var r=prevRA.apply(this,arguments); setTimeout(refresh,90); return r; };
24305:     raw.__cfCap=true; window.renderAlign=raw;
24306:   }
24307: 
24308:   // Two-phase export: precompute plan (no per-frame async IO), render deterministically,
24309:   // replay at controlled wall-clock fps into MediaRecorder.
24310:   async function cfCapDoExport(){
24311:     var ph=(window.cfGetMorphSource?window.cfGetMorphSource():((window.state&&state.photos)||[]));
24312:     if(ph.length<2){ toastFn('写真を2枚以上追加してください'); return; }
24313:     if(typeof MediaRecorder==='undefined'||!HTMLCanvasElement.prototype.captureStream){
24314:       toastFn('この環境では動画書き出しが未対応です'); return;
24315:     }
24316:     var _engine2; try{ _engine2=cfValidateExportDependencies(); }catch(depErr){ console.error('[CaseFlow Export] dependency error',depErr); toastFn('書き出しエラー: '+depErr.message); return; }
24317:     var segCount=Math.max(1,ph.length-1);
24318:     var activeRatio2=cfGetActiveAspectRatio();
24319:     var rDims2=cfGetOutputSizeForRatio(activeRatio2);
24320:     var w=rDims2.w, h=rDims2.h;
24321:     var activeSpeedMs2=cfGetActiveSpeedMs();
24322:     var durationMs=activeSpeedMs2*segCount;
24323:     var fps=Math.min(60,Math.max(12,Number(window.CF_EXPORT_FPS)||30)); /* CF_EXPORT_FPS overrides (quality/speed tuning) */
24324:     var totalFrames=Math.max(2,Math.round(durationMs/1000*fps));
28650:         ctx.closePath(); ctx.stroke();
28651:         if(t.fdi && t.fdi!=='unknown' && !dash){
28652:           ctx.setLineDash([]); ctx.fillStyle=color;
28653:           ctx.font='700 24px -apple-system,sans-serif';
28654:           ctx.fillText(t.fdi, cx/n-13, cy/n+8);
28655:         }
28656:       });
28657:       ctx.restore();
28658:     }
28659:     rings(GC.a,GC.rectA,'rgba(0,229,255,.95)');
28660:     rings(GC.b,GC.rectB,'rgba(255,64,180,.80)',[6,5]);
28661:   }
28662:   window.cfDrawToothOverlay=drawToothOverlay;
28663: 
28664:   /* 編集画面が開く/更新されるたびに自動検出（顔メッシュ非検出=口腔内ケースのみ書込） */
28665:   (function hookRefresh(){
28666:     var tries=0;
28667:     var iv=setInterval(function(){
28668:       var pr=window.cfCapRefresh;
28669:       if(typeof pr==='function' && !pr.__cfOutline){
28670:         var wr=function(){ var r=pr.apply(this,arguments); setTimeout(ensureAll,700); return r; };
28671:         wr.__cfOutline=true; window.cfCapRefresh=wr; clearInterval(iv);
28672:       } else if(++tries>30) clearInterval(iv);
28673:     },400);
28674:   })();
28675: 
28676:   /* ── ミニマルUI: 補正ツール行を「詳細調整」に格納（主要操作だけを一列に） ── */
28677:   function tidyUI(){
28678:     var box=document.getElementById('cfCapCut');
28679:     if(!box || document.getElementById('cfCapAdvanced')) return;
28680:     var alignRow=document.getElementById('cfCapAlignRow');
28681:     var alignStatus=document.getElementById('cfCapAlignStatus');
28682:     if(!alignRow) return;
28683:     var det=document.createElement('details');
28684:     det.id='cfCapAdvanced';
28685:     det.style.cssText='margin:10px 0 2px;border:1px solid rgba(32,27,53,.10);border-radius:14px;background:rgba(255,255,255,.55);overflow:hidden';
28686:     det.innerHTML='<summary style="list-style:none;cursor:pointer;padding:10px 14px;font-size:11.5px;font-weight:800;color:rgba(32,27,53,.6);letter-spacing:.06em">詳細調整 / Advanced</summary><div id="cfCapAdvBody" style="padding:2px 10px 10px"></div>';
28687:     alignRow.parentNode.insertBefore(det, alignRow);
28688:     var body=det.querySelector('#cfCapAdvBody');
28689:     body.appendChild(alignRow);
28690:     if(alignStatus) body.appendChild(alignStatus);
28691:     var lab=document.createElement('label');
28692:     lab.style.cssText='display:flex;align-items:center;gap:8px;margin:8px 4px 2px;font-size:12px;font-weight:700;color:rgba(32,27,53,.65);cursor:pointer';
28693:     lab.innerHTML='<input type="checkbox" id="cfToothOutlineChk" style="width:16px;height:16px;accent-color:#7c5cff"> 歯牙アウトライン表示 / Show tooth outlines';
28694:     body.appendChild(lab);
28695:     lab.querySelector('#cfToothOutlineChk').addEventListener('change',function(ev2){
28696:       window.__cfShowToothOutline=!!ev2.target.checked;
28697:       if(window.__cfShowToothOutline){
28653:           ctx.font='700 24px -apple-system,sans-serif';
28654:           ctx.fillText(t.fdi, cx/n-13, cy/n+8);
28655:         }
28656:       });
28657:       ctx.restore();
28658:     }
28659:     rings(GC.a,GC.rectA,'rgba(0,229,255,.95)');
28660:     rings(GC.b,GC.rectB,'rgba(255,64,180,.80)',[6,5]);
28661:   }
28662:   window.cfDrawToothOverlay=drawToothOverlay;
28663: 
28664:   /* 編集画面が開く/更新されるたびに自動検出（顔メッシュ非検出=口腔内ケースのみ書込） */
28665:   (function hookRefresh(){
28666:     var tries=0;
28667:     var iv=setInterval(function(){
28668:       var pr=window.cfCapRefresh;
28669:       if(typeof pr==='function' && !pr.__cfOutline){
28670:         var wr=function(){ var r=pr.apply(this,arguments); setTimeout(ensureAll,700); return r; };
28671:         wr.__cfOutline=true; window.cfCapRefresh=wr; clearInterval(iv);
28672:       } else if(++tries>30) clearInterval(iv);
28673:     },400);
28674:   })();
28675: 
28676:   /* ── ミニマルUI: 補正ツール行を「詳細調整」に格納（主要操作だけを一列に） ── */
28677:   function tidyUI(){
28678:     var box=document.getElementById('cfCapCut');
28679:     if(!box || document.getElementById('cfCapAdvanced')) return;
28680:     var alignRow=document.getElementById('cfCapAlignRow');
28681:     var alignStatus=document.getElementById('cfCapAlignStatus');
28682:     if(!alignRow) return;
28683:     var det=document.createElement('details');
28684:     det.id='cfCapAdvanced';
28685:     det.style.cssText='margin:10px 0 2px;border:1px solid rgba(32,27,53,.10);border-radius:14px;background:rgba(255,255,255,.55);overflow:hidden';
28686:     det.innerHTML='<summary style="list-style:none;cursor:pointer;padding:10px 14px;font-size:11.5px;font-weight:800;color:rgba(32,27,53,.6);letter-spacing:.06em">詳細調整 / Advanced</summary><div id="cfCapAdvBody" style="padding:2px 10px 10px"></div>';
28687:     alignRow.parentNode.insertBefore(det, alignRow);
28688:     var body=det.querySelector('#cfCapAdvBody');
28689:     body.appendChild(alignRow);
28690:     if(alignStatus) body.appendChild(alignStatus);
28691:     var lab=document.createElement('label');
28692:     lab.style.cssText='display:flex;align-items:center;gap:8px;margin:8px 4px 2px;font-size:12px;font-weight:700;color:rgba(32,27,53,.65);cursor:pointer';
28693:     lab.innerHTML='<input type="checkbox" id="cfToothOutlineChk" style="width:16px;height:16px;accent-color:#7c5cff"> 歯牙アウトライン表示 / Show tooth outlines';
28694:     body.appendChild(lab);
28695:     lab.querySelector('#cfToothOutlineChk').addEventListener('change',function(ev2){
28696:       window.__cfShowToothOutline=!!ev2.target.checked;
28697:       if(window.__cfShowToothOutline){
28698:         ensureAll().then(function(){ setTimeout(function(){ if(window.cfDrawToothOverlay) cfDrawToothOverlay(); },350); });
28699:       }
28700:       if(window.cfDrawToothOverlay) cfDrawToothOverlay();
28821:       if(window.CF_DISABLE_EVENT_MORPH || !plan || !plan.confirmed) return core(canvas, t, options);
28822:       var ph=planPhases(Math.max(0,Math.min(1,t)), plan);
28823:       var out=await core(canvas, ph.warpT, options);
28824:       try{
28825:         var photos=(typeof window.cfGetMorphSource==='function')?window.cfGetMorphSource():((state&&state.photos)||[]);
28826:         var aIdx=(options&&options.aIndex)||0;
28827:         applyMaskOps(canvas, photos[aIdx], ph.ops);
28828:       }catch(e){ /* mask pass must never break the frame */ }
28829:       return out;
28830:     };
28831:   }
28832:   installWrap();
28833:   document.addEventListener('DOMContentLoaded', installWrap);
28834:   setTimeout(installWrap, 1500);
28835:   /* Export path (renderExportFrame) applies the same plan via these hooks. */
28836:   window.cfEventPlanPhases=planPhases;
28837:   window.cfEventApplyMaskOps=function(canvas, beforePhoto, ops){ applyMaskOps(canvas, beforePhoto, ops); };
28838:   /* Geometry-cache invalidation: alignment/landmark edits re-enter via
28839:      cfCapRefresh — clear the per-pair cache so new landmarks take effect. */
28840:   (function wrapRefresh(){
28841:     var tries=0;
28842:     var iv2=setInterval(function(){
28843:       var pr=window.cfCapRefresh;
28844:       if(typeof pr==='function' && !pr.__cfGeoWrap){
28845:         var wr=function(){ try{ window.__cfMorphGeoCache=null; }catch(e){} return pr.apply(this,arguments); };
28846:         wr.__cfGeoWrap=true; window.cfCapRefresh=wr; clearInterval(iv2);
28847:       } else if(++tries>30) clearInterval(iv2);
28848:     },400);
28849:   })();
28850: 
28851:   /* ---- AI analysis call (server-side Gemini; key never in frontend) ---- */
28852:   function downscale(dataUrl, maxDim){
28853:     return new Promise(function(resolve){
28854:       var im=new Image();
28855:       im.onload=function(){
28856:         var s=Math.min(1, maxDim/Math.max(im.naturalWidth, im.naturalHeight));
28857:         var c=document.createElement('canvas');
28858:         c.width=Math.max(2,Math.round(im.naturalWidth*s)); c.height=Math.max(2,Math.round(im.naturalHeight*s));
28859:         c.getContext('2d').drawImage(im,0,0,c.width,c.height);
28860:         try{ resolve(c.toDataURL('image/jpeg',0.85)); }catch(e){ resolve(dataUrl); }
28861:       };
28862:       im.onerror=function(){ resolve(dataUrl); };
28863:       im.src=dataUrl;
28864:     });
28865:   }
28866:   async function analyzeCase(){
28867:     var photos=(typeof window.cfGetMorphSource==='function')?window.cfGetMorphSource():((state&&state.photos)||[]);
28868:     if(!photos || photos.length<2){ toastFn('BeforeとAfterの2枚が必要です'); return; }
28825:         var photos=(typeof window.cfGetMorphSource==='function')?window.cfGetMorphSource():((state&&state.photos)||[]);
28826:         var aIdx=(options&&options.aIndex)||0;
28827:         applyMaskOps(canvas, photos[aIdx], ph.ops);
28828:       }catch(e){ /* mask pass must never break the frame */ }
28829:       return out;
28830:     };
28831:   }
28832:   installWrap();
28833:   document.addEventListener('DOMContentLoaded', installWrap);
28834:   setTimeout(installWrap, 1500);
28835:   /* Export path (renderExportFrame) applies the same plan via these hooks. */
28836:   window.cfEventPlanPhases=planPhases;
28837:   window.cfEventApplyMaskOps=function(canvas, beforePhoto, ops){ applyMaskOps(canvas, beforePhoto, ops); };
28838:   /* Geometry-cache invalidation: alignment/landmark edits re-enter via
28839:      cfCapRefresh — clear the per-pair cache so new landmarks take effect. */
28840:   (function wrapRefresh(){
28841:     var tries=0;
28842:     var iv2=setInterval(function(){
28843:       var pr=window.cfCapRefresh;
28844:       if(typeof pr==='function' && !pr.__cfGeoWrap){
28845:         var wr=function(){ try{ window.__cfMorphGeoCache=null; }catch(e){} return pr.apply(this,arguments); };
28846:         wr.__cfGeoWrap=true; window.cfCapRefresh=wr; clearInterval(iv2);
28847:       } else if(++tries>30) clearInterval(iv2);
28848:     },400);
28849:   })();
28850: 
28851:   /* ---- AI analysis call (server-side Gemini; key never in frontend) ---- */
28852:   function downscale(dataUrl, maxDim){
28853:     return new Promise(function(resolve){
28854:       var im=new Image();
28855:       im.onload=function(){
28856:         var s=Math.min(1, maxDim/Math.max(im.naturalWidth, im.naturalHeight));
28857:         var c=document.createElement('canvas');
28858:         c.width=Math.max(2,Math.round(im.naturalWidth*s)); c.height=Math.max(2,Math.round(im.naturalHeight*s));
28859:         c.getContext('2d').drawImage(im,0,0,c.width,c.height);
28860:         try{ resolve(c.toDataURL('image/jpeg',0.85)); }catch(e){ resolve(dataUrl); }
28861:       };
28862:       im.onerror=function(){ resolve(dataUrl); };
28863:       im.src=dataUrl;
28864:     });
28865:   }
28866:   async function analyzeCase(){
28867:     var photos=(typeof window.cfGetMorphSource==='function')?window.cfGetMorphSource():((state&&state.photos)||[]);
28868:     if(!photos || photos.length<2){ toastFn('BeforeとAfterの2枚が必要です'); return; }
28869:     var sb=window.cfSupabase;
28870:     var jwt=null;
28871:     try{ var s=await sb.auth.getSession(); jwt=s&&s.data&&s.data.session&&s.data.session.access_token; }catch(e){}
28872:     if(!jwt){ toastFn('ログインが必要です'); return; }
28828:       }catch(e){ /* mask pass must never break the frame */ }
28829:       return out;
28830:     };
28831:   }
28832:   installWrap();
28833:   document.addEventListener('DOMContentLoaded', installWrap);
28834:   setTimeout(installWrap, 1500);
28835:   /* Export path (renderExportFrame) applies the same plan via these hooks. */
28836:   window.cfEventPlanPhases=planPhases;
28837:   window.cfEventApplyMaskOps=function(canvas, beforePhoto, ops){ applyMaskOps(canvas, beforePhoto, ops); };
28838:   /* Geometry-cache invalidation: alignment/landmark edits re-enter via
28839:      cfCapRefresh — clear the per-pair cache so new landmarks take effect. */
28840:   (function wrapRefresh(){
28841:     var tries=0;
28842:     var iv2=setInterval(function(){
28843:       var pr=window.cfCapRefresh;
28844:       if(typeof pr==='function' && !pr.__cfGeoWrap){
28845:         var wr=function(){ try{ window.__cfMorphGeoCache=null; }catch(e){} return pr.apply(this,arguments); };
28846:         wr.__cfGeoWrap=true; window.cfCapRefresh=wr; clearInterval(iv2);
28847:       } else if(++tries>30) clearInterval(iv2);
28848:     },400);
28849:   })();
28850: 
28851:   /* ---- AI analysis call (server-side Gemini; key never in frontend) ---- */
28852:   function downscale(dataUrl, maxDim){
28853:     return new Promise(function(resolve){
28854:       var im=new Image();
28855:       im.onload=function(){
28856:         var s=Math.min(1, maxDim/Math.max(im.naturalWidth, im.naturalHeight));
28857:         var c=document.createElement('canvas');
28858:         c.width=Math.max(2,Math.round(im.naturalWidth*s)); c.height=Math.max(2,Math.round(im.naturalHeight*s));
28859:         c.getContext('2d').drawImage(im,0,0,c.width,c.height);
28860:         try{ resolve(c.toDataURL('image/jpeg',0.85)); }catch(e){ resolve(dataUrl); }
28861:       };
28862:       im.onerror=function(){ resolve(dataUrl); };
28863:       im.src=dataUrl;
28864:     });
28865:   }
28866:   async function analyzeCase(){
28867:     var photos=(typeof window.cfGetMorphSource==='function')?window.cfGetMorphSource():((state&&state.photos)||[]);
28868:     if(!photos || photos.length<2){ toastFn('BeforeとAfterの2枚が必要です'); return; }
28869:     var sb=window.cfSupabase;
28870:     var jwt=null;
28871:     try{ var s=await sb.auth.getSession(); jwt=s&&s.data&&s.data.session&&s.data.session.access_token; }catch(e){}
28872:     if(!jwt){ toastFn('ログインが必要です'); return; }
28873:     toastFn('AIが症例構造を解析中…');
28874:     var before=await downscale(photos[0].dataUrl, 900);
28875:     var after=await downscale(photos[photos.length-1].dataUrl, 900);
===== cfEnsureFaceMesh: [12440, 12458, 24289, 24290] =====
12422:     c.width = w; c.height = h;
12423:     const ctx = c.getContext('2d');
12424:     drawCaseflowGradientBg(ctx, w, h); // gradient matte instead of white
12425:     ctx.imageSmoothingEnabled = true;
12426:     ctx.imageSmoothingQuality = 'high';
12427:     ctx.drawImage(img, rect.x, rect.y, rect.w, rect.h);
12428:     return c;
12429:   }
12430: 
12431:   function addPair(pairs, p1, p2, type){
12432:     if(!Number.isFinite(p1.x)||!Number.isFinite(p1.y)||!Number.isFinite(p2.x)||!Number.isFinite(p2.y)) return;
12433:     pairs.push({p1,p2,type});
12434:   }
12435: 
12436:   // ---- Automatic DENSE face-mesh correspondence (MediaPipe 468 pts) -----------------------
12437:   // Strides the full face mesh for ~156 evenly-spaced points so two facial portraits warp
12438:   // automatically (no manual plotting needed). Cached per photo; runs in the background.
12439:   const CF_MESH_IDX=(function(){ const a=[]; for(let i=0;i<468;i+=3) a.push(i); return a; })();
12440:   async function cfEnsureFaceMesh(photo){
12441:     if(!photo || !photo.dataUrl) return null;
12442:     if(photo._faceMesh) return photo._faceMesh;
12443:     if(photo._faceMeshTried && photo._faceMeshSrc===photo.dataUrl) return null;
12444:     photo._faceMeshTried=true; photo._faceMeshSrc=photo.dataUrl;
12445:     try{
12446:       const ok = window.initMediaPipeLocalML ? await window.initMediaPipeLocalML() : false;
