24081:       if(btn) btn.textContent='エンコード中…';
24175:             toastFn('プレビュー動画を保存しました ✓');
24176:           }catch(dlErr){
24177:             console.error('[CaseFlow Export Save Error] Fallback download failed',dlErr);
24178:             toastFn('保存に失敗しました。端末の共有メニューをご利用ください');
24179:           }
24180:         }
24181:       }else{
24182:         throw new Error('MediaRecorder produced no result');
24183:       }
24184: 
24185:     }catch(err){
24186:       console.error('[CaseFlow Export Save Error]',err);
24187:       toastFn('プレビュー動画の保存に失敗しました: '+(err&&err.message||String(err)).slice(0,60));
24188:     }finally{
24189:       window._cfExportInProgress=false;
24190:       if(window.state){ state.cfExportMode=prevExportMode; }
24191:       if(waitEl) waitEl.classList.remove('active');
24192:       if(btn){ btn.classList.remove('recording'); btn.innerHTML='&#9660;&nbsp; プレビュー動画を保存'; }
24193:     }
24194:   }
24195: 
24196:   function refresh(){
24197:     var box=ensureUI(); if(!box) return;
24198:     // Keep the ratio buttons, the stage aspect and the export size all locked to
24199:     // state.ratio — a restored/persisted ratio must show its button as active AND
24200:     // shape the stage (they could previously desync: markup defaults to 4:5).
24201:     var _r=(window.state&&state.ratio)||'4:5';
24202:     box.querySelectorAll('.cfCapRat').forEach(function(b){ b.classList.toggle('on', b.dataset.ratio===_r); });
24203:     var st=$id('cfCapStage'); if(st) st.style.setProperty('--cfcap-ar',ratioAR());
24204:     // Sync canvas intrinsic size to current ratio (clears canvas, re-render follows below)
24205:     var cv=$id('cfCapCanvas');
24206:     if(cv){ var rd=ratioWH(_r); if(cv.width!==rd.w||cv.height!==rd.h){cv.width=rd.w;cv.height=rd.h;} }
24207:     /* Show Clinical Warp waiting overlay while canvas initialises */
24208:     var ph=(window.cfGetMorphSource?window.cfGetMorphSource():((window.state&&state.photos)||[]));
24209:     var wait=$id('cfCWWait');
24210:     if(wait && ph.length>=2){
24211:       wait.classList.add('active');
24212:       setTimeout(function(){ if(wait) wait.classList.remove('active'); }, 1400);
24213:     }
24214:     try{ cfCapSyncAlignStatus(); }catch(e){}
24215:     window.cfCapRender();
24216:     /* Background: auto-detect face mesh so morphs WARP (not crossfade), re-render on complete */
24217:     try{
24218:       if(window.cfEnsureFaceMesh && ph.length>=2){
24219:         Promise.all(ph.map(function(p){ return window.cfEnsureFaceMesh(p); }))
24220:           .then(function(){ window.cfCapRender(); }).catch(function(){});
24221:       }
24222:     }catch(e){}
24223:   }
24224:   window.cfCapRefresh=refresh;
24225: 
24226:   var prevGo=window.go;
24227:   if(typeof prevGo==='function' && !prevGo.__cfCap){
24228:     var gw=function(id){ var r=prevGo.apply(this,arguments); if(id!=='align') stop(); if(id==='align') setTimeout(refresh,140); return r; };
24229:     gw.__cfCap=true; window.go=gw;
24230:   }
24231:   var prevRA=window.renderAlign;
24232:   if(typeof prevRA==='function' && !prevRA.__cfCap){
24233:     var raw=function(){ var r=prevRA.apply(this,arguments); setTimeout(refresh,90); return r; };
24234:     raw.__cfCap=true; window.renderAlign=raw;
24235:   }
24236: 
24237:   // Two-phase export: precompute plan (no per-frame async IO), render deterministically,
24238:   // replay at controlled wall-clock fps into MediaRecorder.
24239:   async function cfCapDoExport(){
24240:     var ph=(window.cfGetMorphSource?window.cfGetMorphSource():((window.state&&state.photos)||[]));
24241:     if(ph.length<2){ toastFn('写真を2枚以上追加してください'); return; }
24242:     if(typeof MediaRecorder==='undefined'||!HTMLCanvasElement.prototype.captureStream){
24243:       toastFn('この環境では動画書き出しが未対応です'); return;
24244:     }
24245:     var _engine2; try{ _engine2=cfValidateExportDependencies(); }catch(depErr){ console.error('[CaseFlow Export] dependency error',depErr); toastFn('書き出しエラー: '+depErr.message); return; }
24246:     var segCount=Math.max(1,ph.length-1);
24247:     var activeRatio2=cfGetActiveAspectRatio();
24248:     var rDims2=cfGetOutputSizeForRatio(activeRatio2);
24249:     var w=rDims2.w, h=rDims2.h;
24250:     var activeSpeedMs2=cfGetActiveSpeedMs();
24251:     var durationMs=activeSpeedMs2*segCount;
24252:     var fps=Math.min(60,Math.max(12,Number(window.CF_EXPORT_FPS)||30)); /* CF_EXPORT_FPS overrides (quality/speed tuning) */
24253:     var totalFrames=Math.max(2,Math.round(durationMs/1000*fps));
24254:     var frameMs=1000/fps;
24255:     console.log('[CaseFlow Export] active ratio', activeRatio2, 'size', w, h, 'speed ms', activeSpeedMs2, 'duration ms', durationMs, 'totalFrames', totalFrames);
24256:     // Show waiting overlay
24257:     var waitOvEl=$id('cfCWWait');
24258:     if(waitOvEl){
24259:       var _msg=waitOvEl.querySelector&&waitOvEl.querySelector('.cfCWMsg');
24260:       if(_msg) _msg.textContent='書き出し準備中…';
24261:       waitOvEl.classList.add('active');
24262:     }
24263:     toastFn('書き出し準備中…');
24264:     stop();
24265:     window._cfExportInProgress=true;
24266:     var prevMesh=(window.state&&state.trueMeshEnabled);
24267:     var prevOverlay=(window.state&&state.meshOverlayEnabled);
24268:     var prevExportMode=(window.state&&!!state.cfExportMode);
24269:     if(window.state){ state.trueMeshEnabled=true; state.meshOverlayEnabled=false; state.cfExportMode=true; }
24270:     try{
24271:       // Phase 0: precompute mesh/image data — no async IO inside the recording loop
24272:       var plan=await prepareMorphExportPlan(ph, w, h, fps, durationMs, _engine2);
24273: 
24274:       // Build canonical timeline — same definition as preview
24275:       var timeline=cfBuildMorphTimeline(ph, activeSpeedMs2, fps);
24276:       cfAssertExportBudget(timeline, fps);
24277:       console.log('[CaseFlow Export] speedMs', activeSpeedMs2,
24278:         '| segmentCount', timeline.segmentCount,
24279:         '| expectedDurationMs', timeline.totalDurationMs,
24280:         '| fps', fps,
24281:         '| totalFrames', timeline.totalFrames,
24282:         '| frameMs', timeline.frameMs.toFixed(2));
24283: 
24284:       // Export canvas (render) + replay canvas (captureStream)
24285:       var expCv=document.createElement('canvas'); expCv.width=w; expCv.height=h;
24286:       var expCtx=expCv.getContext('2d',{alpha:false});
24287:       expCtx.imageSmoothingEnabled=true; expCtx.imageSmoothingQuality='high';
24288:       var repCv=document.createElement('canvas'); repCv.width=w; repCv.height=h;
24289:       var repCtx=repCv.getContext('2d');
24290: 
24291:       // video/mp4 tried first for iOS Safari compatibility
24292:       var mimes=['video/mp4','video/webm;codecs=h264','video/webm;codecs=vp9','video/webm'];
24293:       var mime=mimes.find(function(m){return MediaRecorder.isTypeSupported(m);})||'video/webm';
24294:       console.log('[CaseFlow Export] selected mimeType:', mime);
24295:       // Still-image export fix: a DETACHED canvas is never composited on iOS/Safari
24296:       // (captureStream records nothing after frame 0) and WebKit's requestFrame()
24297:       // is unreliable. Attach the replay canvas to the DOM for the export and use
24298:       // passive fps capture on Safari; manual requestFrame only on Chromium.
24299:       repCv.style.cssText='position:fixed;left:0;bottom:0;width:2px;height:2px;opacity:0.02;pointer-events:none;z-index:1';
24300:       document.body.appendChild(repCv);
24301:       var isSafariEngine=/^((?!chrome|crios|fxios|edgios|android).)*safari/i.test(navigator.userAgent||'');
24302:       var stream,track,manual=false;
24303:       try{
24304:         if(!isSafariEngine){
24305:           stream=repCv.captureStream(0); track=stream.getVideoTracks&&stream.getVideoTracks()[0];
24306:           if(track&&typeof track.requestFrame==='function') manual=true; else stream=repCv.captureStream(fps);
24307:         }else{
24308:           stream=repCv.captureStream(fps); track=stream.getVideoTracks&&stream.getVideoTracks()[0];
24309:         }
24310:       }catch(e){ stream=repCv.captureStream(fps); }
24311:       if(window.CF_EXPORT_DEBUG) console.log('[CF Export debug] start | fps',fps,'| durationMs',durationMs,'| totalFrames',timeline.totalFrames,'| manualCapture',manual,'| safariEngine',isSafariEngine,'| hasRequestFrame',!!(track&&track.requestFrame));
24312:       var rec=new MediaRecorder(stream,{mimeType:mime,videoBitsPerSecond:12000000}),parts=[];
24313:       rec.ondataavailable=function(e){if(e.data&&e.data.size)parts.push(e.data);};
24314: 
24315:       // ── Recording strategy: smooth real-time vs deterministic pause/resume ───
24316:       // MediaRecorder timestamps in WALL-CLOCK time. Two failure modes:
24317:       //   • pause/resume + setTimeout(frameMs) keeps duration exact but the
24318:       //     per-frame recorder window jitters (browser timer variance) → uneven
24319:       //     frame spacing (the "カク付き" the user reported: 33fps, jerky).
24320:       //   • plain real-time recording is perfectly even BUT stretches the clip
24321:       //     if a frame renders slower than frameMs (the old 2:36 export).
24322:       // Resolution: probe render speed FIRST (before recording, so the probe
24323:       // frames aren't captured; it also warms JIT + decode caches). When the
24324:       // device renders well under frameMs (true since the geometry cache —
24325:       // ~3ms/frame), record in real time on an ABSOLUTE per-frame schedule
24326:       // (even frames, exact duration). Fall back to pause/resume only if slow.
24327:       var _probeMedianMs=await cfProbeRenderSpeed(function(lt){
24328:         var pp=cfGetTimelinePosition(timeline, Math.round(lt*(timeline.totalFrames-1)));
24329:         renderExportFrame(expCtx, plan, plan.pairPlans[pp.pairIndex], pp.localT);
24330:       }, 5);
24331:       var _deviceFastEnough=_probeMedianMs < timeline.frameMs*0.85;
24332:       console.log('[CaseFlow Export] render probe median', Math.round(_probeMedianMs*100)/100, 'ms | frameMs', timeline.frameMs.toFixed(2), '| realtimePacing', _deviceFastEnough);
24333: 
24334:       // Pre-render frame 0 before rec.start() — prevents leading black frame
24335:       var p0=cfGetTimelinePosition(timeline,0);
24336:       renderExportFrame(expCtx, plan, plan.pairPlans[p0.pairIndex], p0.localT);
24337:       drawWatermark(expCtx, w, h);
24338:       repCtx.drawImage(expCv, 0, 0);
24339:       await new Promise(requestAnimationFrame);
24340: 
24341:       rec.start(500); /* timeslice: periodic chunks prove capture progresses */
24342:       var recordStart=performance.now();
24343:       var dupCount=0, maxDupRun=0, curDupRun=0, lastFp=null;
24344:       toastFn('動画エンコード中…');
24345:       if(waitOvEl){ var _msg2=waitOvEl.querySelector&&waitOvEl.querySelector('.cfCWMsg'); if(_msg2) _msg2.textContent='録画中 ('+timeline.totalFrames+'フレーム)…'; }
24346: 
24347:       var pausedMode=false;
24348:       if(!_deviceFastEnough && typeof rec.pause==='function'&&typeof rec.resume==='function'){
24349:         try{ rec.pause(); pausedMode=(rec.state==='paused'); }catch(ePau){ pausedMode=false; }
24350:       }
24351:       for(var f=0;f<timeline.totalFrames;f++){
24352:         var pos=cfGetTimelinePosition(timeline, f);
24353:         renderExportFrame(expCtx, plan, plan.pairPlans[pos.pairIndex], pos.localT);
24354:         drawWatermark(expCtx, w, h);
24355:         if(window.CF_EXPORT_DEBUG){ /* full-canvas getImageData is expensive — debug only */
24356:           var fp=computeFrameFingerprint(expCtx, w, h);
24357:           if(lastFp!==null&&fp===lastFp){ dupCount++; curDupRun++; if(curDupRun>maxDupRun) maxDupRun=curDupRun; }else{ curDupRun=0; }
24358:           lastFp=fp;
24359:         }
24360:         repCtx.drawImage(expCv, 0, 0);
24361:         if(pausedMode){
24362:           try{ rec.resume(); }catch(eR1){}
24363:           if(manual&&track) track.requestFrame();
24364:           else await new Promise(requestAnimationFrame);
24365:           await new Promise(function(r){ setTimeout(r, timeline.frameMs); });
24366:           try{ rec.pause(); }catch(eR2){}
24367:         }else{
24368:           // Real-time pacing: render is already done — present the finished
24369:           // frame at its EXACT absolute schedule time so MediaRecorder stamps
24370:           // frames at even frameMs intervals (no jitter, exact duration).
24371:           await cfWaitUntil(recordStart+pos.timeMs);
24372:           if(manual&&track) track.requestFrame();
24373:           else await new Promise(requestAnimationFrame);
24374:         }
24375:         if(window.CF_EXPORT_DEBUG && (f%15===0||f===timeline.totalFrames-1)) console.log('[CF Export debug] frame',f+1,'/',timeline.totalFrames,'| t',pos.localT.toFixed(3),'| seg',pos.pairIndex,'| rec',rec.state,'| chunks',parts.length,'| paused',pausedMode);
24376:         if(waitOvEl && (f%10===0)){ var _msgP=waitOvEl.querySelector&&waitOvEl.querySelector('.cfCWMsg'); if(_msgP) _msgP.textContent='録画中 '+Math.round((f+1)/timeline.totalFrames*100)+'%…'; }
24377:       }
24378:       if(pausedMode){ try{ rec.resume(); }catch(eR3){} }
24379:       await new Promise(function(r){setTimeout(r,250);});
24380:       try{ repCv.remove(); }catch(eRm){}
24381:       // Legacy path (no pause support): warn when the clip stretched noticeably.
24382:       if(!pausedMode){
24383:         var _elapsed=performance.now()-recordStart;
24384:         if(_elapsed>timeline.totalDurationMs*1.6) toastFn('端末負荷により動画が想定('+Math.round(timeline.totalDurationMs/100)/10+'s)より長くなっています');
24385:       }
24386: 
24387:       var actualElapsedMs=performance.now()-recordStart;
24388:       console.log('[CaseFlow Export] actualElapsedMs', Math.round(actualElapsedMs),
24389:         '| durationRatio', (actualElapsedMs/timeline.totalDurationMs).toFixed(3));
24390: 
24391:       var dupRate=timeline.totalFrames>1?(dupCount/(timeline.totalFrames-1)*100).toFixed(1):'0.0';
24392:       window._cfLastExportStats={totalFrames:timeline.totalFrames,dupCount:dupCount,dupRate:parseFloat(dupRate),maxDupRun:maxDupRun,segCount:plan.segCount,framesPerSegment:Math.round(timeline.totalFrames/plan.segCount),fps:fps,bitrateMbps:12,width:w,height:h,durationSec:timeline.totalDurationMs/1000,actualElapsedMs:Math.round(actualElapsedMs),durationRatio:parseFloat((actualElapsedMs/timeline.totalDurationMs).toFixed(3))};
24393:       console.log('[CF Export stats]', JSON.stringify(window._cfLastExportStats));
24394: 
24395:       var result=await new Promise(function(resolve){
24396:         rec.onstop=function(){ resolve({blob:new Blob(parts,{type:mime}),mime:mime,name:'caseflow_morph'+(mime==='video/mp4'?'.mp4':'.webm')}); };
24397:         rec.stop();
24398:       });
24399:       if(waitOvEl) waitOvEl.classList.remove('active');
24400:       if(result){
24401:         // Safety: reject empty blobs before any save attempt
24402:         if(!result.blob||!result.blob.size){ throw new Error('Preview video blob is empty'); }
24403:         // A multi-second video that encodes to almost nothing means the canvas
24404:         // stream produced no real frames (still-image bug) — abort loudly rather
24405:         // than saving a static video.
24406:         var _minBytes=Math.max(30000, timeline.totalDurationMs*3);
24407:         if(result.blob.size<_minBytes){ throw new Error('録画フレームが取得できませんでした（'+result.blob.size+'B）。ブラウザのcanvas録画制限の可能性があります'); }
24408:         // Track A: Library save (mandatory)
24409:         var libSaved2=false;
24410:         if(typeof setExportBlob==='function'){
24411:           try{
24412:             setExportBlob(result.blob,result.name,result.mime);
24413:             libSaved2=true;
24414:             var exportSubEl2=document.getElementById('exportSubtitle');
24415:             if(exportSubEl2) exportSubEl2.textContent='Libraryに保存済み / Saved to Library';
24416:           }catch(libErr2){
24417:             console.error('[CaseFlow Export Save Error] Library save failed',libErr2);
24418:           }
24419:         }
24420:         if(libSaved2){
24421:           toastFn('プレビュー動画を保存しました ✓ ('+Math.round(timeline.totalDurationMs/100)/10+'s / '+fps+'fps / '+w+'×'+h+')');
24422:         }else{
24423:           console.error('[CaseFlow Export Save Error] No Library save method available');
24424:           toastFn('端末への保存は共有メニューからご利用ください');
24425:         }
24426:       }else{
24427:         throw new Error('MediaRecorder produced no result');
24428:       }
24429:     }catch(err2){
24430:       console.error('[CaseFlow Export Save Error]',err2);
24431:       if(waitOvEl) waitOvEl.classList.remove('active');
24432:       toastFn('プレビュー動画の保存に失敗しました: '+(err2&&err2.message||String(err2)).slice(0,60));
24433:     }finally{
24434:       if(window.state){ state.trueMeshEnabled=prevMesh; state.meshOverlayEnabled=prevOverlay; state.cfExportMode=prevExportMode; }
24435:       window._cfExportInProgress=false;
24436:     }
24437:   }
24438: 
24439:   // ── Source image management: Prev / Next / Undo / Delete ──────────────────
24440:   window._cfCapUndoStack = window._cfCapUndoStack || [];
24441:   function cfCapPushUndo(){
24442:     var ph=(window.state&&state.photos)||[];
24443:     window._cfCapUndoStack.push(JSON.stringify(ph.map(function(p){ return {dataUrl:p.dataUrl,label:p.label,name:p.name,category:p.category}; })));
24444:     if(window._cfCapUndoStack.length>6) window._cfCapUndoStack.shift();
24445:   }
24446:   window.cfCapPrevImage=function(){
24447:     var ph=(window.state&&state.photos)||[];
24448:     var i=typeof state.v75ActiveIndex==='number'?state.v75ActiveIndex:0;
24449:     if(ph.length<2||i<=0){ toastFn('これ以上前に移動できません'); return; }
24450:     cfCapPushUndo();
24451:     var tmp=ph[i]; ph[i]=ph[i-1]; ph[i-1]=tmp;
24452:     state.v75ActiveIndex=i-1;
24453:     if(typeof window.caseflowV75Refresh==='function') window.caseflowV75Refresh();
24454:     else refresh();
24455:   };
24456:   window.cfCapNextImage=function(){
24457:     var ph=(window.state&&state.photos)||[];
24458:     var i=typeof state.v75ActiveIndex==='number'?state.v75ActiveIndex:0;
24459:     if(ph.length<2||i>=ph.length-1){ toastFn('これ以上後ろに移動できません'); return; }
24460:     cfCapPushUndo();
24461:     var tmp=ph[i]; ph[i]=ph[i+1]; ph[i+1]=tmp;
24462:     state.v75ActiveIndex=i+1;
24463:     if(typeof window.caseflowV75Refresh==='function') window.caseflowV75Refresh();
24464:     else refresh();
24465:   };
24466:   window.cfCapUndoImage=function(){
24467:     if(!window._cfCapUndoStack||!window._cfCapUndoStack.length){ toastFn('取り消す操作がありません'); return; }
24468:     try{
24469:       var saved=JSON.parse(window._cfCapUndoStack.pop());
24470:       if(window.state) state.photos=saved;
24471:       state.v75ActiveIndex=Math.min(state.v75ActiveIndex||0,Math.max(0,saved.length-1));
24472:       if(typeof window.caseflowV75Refresh==='function') window.caseflowV75Refresh();
24473:       if(typeof window.renderUpload==='function') window.renderUpload();
24474:       refresh();
24475:       toastFn('取り消しました');
24476:     }catch(e){ toastFn('取り消しに失敗しました'); }
24477:   };
24478:   window.cfCapDeleteImage=function(){
24479:     var ph=(window.state&&state.photos)||[];
24480:     var i=typeof state.v75ActiveIndex==='number'?state.v75ActiveIndex:0;
24481:     if(!ph[i]){ toastFn('削除する画像がありません'); return; }
24482:     var label=ph[i].label||ph[i].name||('Image '+(i+1));
24483:     if(!window.confirm('「'+label+'」を削除しますか？\nこの操作は取り消せます（Undoボタン）。')) return;
24484:     cfCapPushUndo();
24485:     ph.splice(i,1);
24486:     state.v75ActiveIndex=Math.min(i,Math.max(0,ph.length-1));
24487:     if(typeof window.caseflowV75Refresh==='function') window.caseflowV75Refresh();
24488:     if(typeof window.renderUpload==='function') window.renderUpload();
24489:     if(typeof window.renderSimulator==='function') window.renderSimulator();
24490:     refresh();
24491:     toastFn('画像を削除しました');
24492:   };
24493: 
24494:   // header / step-3 "書き出し"
24495:   window.cfMorphExport=function(){
24496:     var p=pair(); if(!p.ph||p.ph.length<2){ toastFn('写真を2枚以上追加してください'); return; }
24497:     stop();
24498:     cfCapDoExport().catch(function(e){ toastFn('書き出しエラー: '+(e&&e.message||String(e)).slice(0,80)); });
24499:   };
24500: 
24501:   if(document.readyState!=='loading') setTimeout(refresh,400);
24502:   else document.addEventListener('DOMContentLoaded',function(){ setTimeout(refresh,400); });
24503: })();
24504: </script>
24505: 
24506: 
24507: 
24508: <script>
24509: /* ── Secondary Refinement (二次生成) — Golden Proportion Upper Anterior Teeth ── */
24510: (function(){
24511:   'use strict';
24512:   if(window.__cfSecondaryRefinement) return;
24513:   window.__cfSecondaryRefinement = true;
24514: 
24515:   function toast(m){ if(typeof window.toast==='function') window.toast(m); }
24516: 
24517:   function loadImg(src){
24518:     return new Promise(function(res,rej){
24519:       var im=new Image(); im.crossOrigin='anonymous';
24520:       im.onload=function(){res(im);}; im.onerror=rej; im.src=src;
24521:     });
24522:   }
24523: 
24524:   function getAiEndpoint(){
24525:     try{
24526:       return window.CASEFLOW_AI_ENDPOINT ||
24527:              localStorage.getItem('caseflow_ai_endpoint') ||
24528:              'https://tttgabuu--5ad034766c0c11f1bb4e1607ee4eb77e.web.val.run';
24529:     }catch(e){ return window.CASEFLOW_AI_ENDPOINT || ''; }
24530:   }
24531: 
24532:   async function fetchWithRetry(ep, body, maxAttempts){
24533:     maxAttempts = maxAttempts||4;
24534:     var delay = 1200;
24535:     for(var attempt=1; attempt<=maxAttempts; attempt++){
24536:       try{
24537:         var r = await fetch(ep, {
24538:           method:'POST',
24539:           headers:{'Content-Type':'application/json','Accept':'application/json'},
24540:           body: body
24541:         });
24542:         if(r.ok || !(r.status in {408:1,429:1,500:1,502:1,503:1,504:1,522:1,524:1,529:1})) return r;
24543:       }catch(e){ if(attempt>=maxAttempts) throw e; }
24544:       await new Promise(function(r){ setTimeout(r, delay); });
24545:       delay = Math.min(delay*2, 10000);
24546:     }
24547:     throw new Error('AIバックエンドに接続できませんでした');
24548:   }
24549: 
24550:   // CLAMPED, conservative golden-balance prompt. The goal is NOT to force the ideal
24551:   // 1.618 ratio — it is a small, clinically-plausible tidy-up of the SAME teeth. Facial
24552:   // gets the most conservative wording (full-frame, identity-preserving); focus may
24553:   // refine crown form a little more but still gently.
24554:   function buildGoldenProportionPrompt(imageType){
24555:     if(imageType==='facial'){
24556:       return [
24557:         'Edit ONLY the visible upper anterior teeth in THIS exact portrait (image-to-image);',
24558:         'keep it the SAME person — face, eyes, nose, skin, lips, expression, framing and background pixel-identical.',
24559:         'Apply a SUBTLE, conservative balancing of the existing teeth: very slightly even the incisal edge line and',
24560:         'soften obvious width asymmetries toward (not all the way to) natural proportions; keep the patient\'s own tooth',
24561:         'shape, length, shade and individual character. Do NOT whiten to pure white, do NOT flatten or fuse teeth,',
24562:         'do NOT create generic veneers, do NOT move the gingival margin or the lips. The change must be barely',
24563:         'perceptible and look like the patient\'s real teeth, gently tidied. Return the FULL image at the same crop',
24564:         'and head position so it overlays the original exactly.'
24565:       ].join(' ');
24566:     }
24567:     // focus (intraoral / close-up): dental-specific refinement allowed a little more
24568:     return [
24569:       'close-up dental photograph: gently refine the upper anterior crown forms toward natural, balanced proportions',
24570:       '(centrals slightly dominant, soft step-down to laterals and canines) WITHOUT forcing a perfect golden ratio.',
24571:       'Keep the patient\'s own tooth type, length, surface texture and shade; natural A1-A2 enamel, subtle incisal',
24572:       'translucency, no staining, scalloped natural gingiva. Do NOT whiten to pure white, do NOT flatten or fuse teeth,',
24573:       'do NOT create generic veneers, do NOT change lips, gingiva beyond the gingival margin, skin or background.',
24574:       'Photorealistic, conservative, believable.'
24575:     ].join(' ');
24576:   }
24577: 
24578:   async function getLipInnerRing(img, w, h){
24579:     try{
24580:       var initFn = window.initMediaPipeLocalML;
24581:       var ok = (typeof initFn==='function') ? await initFn() : false;
24582:       if(!ok || !window.CaseFlowLocalML || !window.CaseFlowLocalML.faceLandmarker) return null;
24583:       var res = window.CaseFlowLocalML.faceLandmarker.detect(img);
24584:       if(!res || !res.faceLandmarks || !res.faceLandmarks.length) return null;
24585:       var L = res.faceLandmarks[0];
24586:       var ring = [78,191,80,81,82,13,312,311,310,415,308,324,318,402,317,14,87,178,88,95];
24587:       var pts = ring.map(function(i){ return L[i]; }).filter(Boolean).map(function(p){ return {x:p.x*w, y:p.y*h}; });
24588:       return pts.length>=10 ? pts : null;
24589:     }catch(e){ return null; }
24590:   }
24591: 
24592:   // OUTER lip ring — used to build the support/context blend region (teeth + lip surface),
